file_path,reason
../data/raw/Training\meningioma\Tr-me_0211.jpg,duplicate_within_category
../data/raw/Training\meningioma\Tr-me_0238.jpg,duplicate_within_category
../data/raw/Training\meningioma\Tr-me_0251.jpg,duplicate_within_category
../data/raw/Training\meningioma\Tr-me_0281.jpg,duplicate_within_category
../data/raw/Training\meningioma\Tr-me_0366.jpg,duplicate_within_category
../data/raw/Training\meningioma\Tr-me_0617.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0012.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0014.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0024.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0029.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0077.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0078.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0079.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0081.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0122.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0123.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0125.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0130.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0131.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0132.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0136.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0137.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0143.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0149.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0159.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0164.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0181.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0182.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0187.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0189.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0200.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0219.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0222.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0223.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0229.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0235.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0237.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0239.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0242.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0257.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0267.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0268.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0270.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0276.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0279.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0282.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0291.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0294.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0298.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0324.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0332.jpg,duplicate_within_category
../data/raw/Training\notumor\Tr-no_0336.jpg,duplicate_within_category
